  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Includes\glad\glad.h(32,1): message : see previous definition of 'APIENTRY'
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(166,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(166,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(323,76): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(407,158): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(611,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Player.h(123,97): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Game2.h(51,88): error C2198: 'PFNGLCLEARCOLORPROC': too few arguments for call
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Game2.h(61,85): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Game2.h(61,71): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Game2.h(127,97): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Game2.h(127,78): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Game2.h(128,88): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Game2.h(128,75): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Game2.h(155,108): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Game2.h(159,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Game2.h(160,77): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Game2.h(161,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
